Path,Extension,Size bytes,SHA256
00_HUONG_DAN_CHECKLIST/BIEN_BAN_BAN_GIAO_BO_HO_SO_CONG_TRINH_V3.docx,.docx,39419,72f51beb40ac88e3fd1b86e2dd071966eaa7438a224d1adee9a4c043a43dc38a
00_HUONG_DAN_CHECKLIST/CHECKLIST_ho_so_cong_trinh_chuan.txt,.txt,602,e9e6775a49bc892ede359542d60cacfd7294bd327f31d8d339d8b5560e951686
00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH.csv,.csv,19318,d4ef3db39324f97e8adb2d9f4f6040219bc918f33fdff0ab0f4a6202689e8953
00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH_V3.csv,.csv,19318,d4ef3db39324f97e8adb2d9f4f6040219bc918f33fdff0ab0f4a6202689e8953
00_HUONG_DAN_CHECKLIST/ERP_PLACEHOLDER_DICTIONARY.csv,.csv,2191,0e449c4f894bcd738923d871a86f85cdba1da82c400d2d1bac28bab28393275d
00_HUONG_DAN_CHECKLIST/MAU_Checklist_dong_ho_so_cong_trinh.docx,.docx,39792,82995c6f4afb7b5b00c93ee88c9a963e37a6d98f55f61fd093c415b5371b7508
00_HUONG_DAN_CHECKLIST/MAU_PL_Yeu_cau_chi_tiet_theo_nhom_CT.docx,.docx,39677,9a88f3d899bd3189d2f5a641ceaebf94300e76c4376338a9dd13e3dc2af8211b
00_HUONG_DAN_CHECKLIST/PROJECT_DOCUMENT_STATUS_REGISTER.csv,.csv,162,20b0a65bd68c02cfbaf8344372c2b023eeb8bbd8a7184f4d3ab680cf056abe4d
00_HUONG_DAN_CHECKLIST/PROMPT_TRIEN_KHAI_PAGE_CONG_TRINH_CHO_CLAUDE.md,.md,1359,4ee12868328e8607656b949a5b61c7ac0f2d6c9566e289b5e888f08fff88bf76
00_HUONG_DAN_CHECKLIST/QUY_DINH_DAT_TEN_FILE.txt,.txt,538,301cfc4eabec564d4e162a77cd738a398ff1160514af1281dbf571659bc8903d
00_HUONG_DAN_CHECKLIST/README_-_Huong_dan_su_dung_bo_mau.txt,.txt,1656,b2d26634ced35648425eb20bee6b07445986c9cf29df7633e8299e2eeabaa787
00_HUONG_DAN_CHECKLIST/THONG_TIN_CONG_TY_THANH_HOAI.json,.json,332,81816d31968b67e693db2fc56fd134d0f86533b77b36193936fd580c452343cf
01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_khoi_dong_cong_trinh.docx,.docx,39750,d74e24df9b4274e4d77e651e556b9be98558352c9dc6c10b50cccda81d3b7e27
01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_thong_nhat_cac_ben.docx,.docx,39585,8836371f00c8041a12a0a1c442022387411aa4603251ebc4352bf5e1bb232a60
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_bao_hanh.docx,.docx,39278,4d93ff6a9485332a84dba698b1f61605e82cfa5bea6882fa4de4655f12c44b47
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_tam_ung.docx,.docx,39293,5259dc127fd645a2d0fa3f425d08124fcb79c7fdbef6da47ede29d6afc37abcb
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_thuc_hien_hop_dong.docx,.docx,39268,178b18fb9ebb504593cb0987d8895bdfe948cd4ec5335937a2034c3507f7b2de
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/README.txt,.txt,189,55247c055657ebbe9fbd6ff2d8d2336a36cdc9f83323fab392545e8e4c5bfa32
01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Phieu_khai_bao_nhan_vien_thi_cong.docx,.docx,39647,8d3c333043fba793d3ec476a43e62b4ee45ef7bcd42053f6e8e32c0d0c9f3358
01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Thong_bao_danh_sach_can_bo_cong_nhan_thi_cong.docx,.docx,39678,8d3a226d68b4ad8dd0f0ac19c64a1cf6738f64007997f985446669e4d621ff57
01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/MAU_Danh_muc_ho_so_nang_luc_nha_thau.docx,.docx,39538,24a07798fe6ed8f723fef32c7a3affcb05bb34c2edd6695422554155e74de64b
01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/README.txt,.txt,160,54cff87c0077c220f707f75511fbbabfe403840d00ffcc03ad3270bfccc3c113
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/01_TEMPLATE_HOP_DONG_NGUYEN_TAC_THANH_HOAI.docx,.docx,43528,1b5e6ea55f89b14b024b2b530b02272250619e29328c3f21bd0f896618d8a6e1
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/02_TEMPLATE_HOP_DONG_MUA_BAN_HANG_HOA_THANH_HOAI.docx,.docx,43183,8f41773bf2cb5aa4504f51a8c76ce5adc1257ef7d5cbfbaf413457d2e053b5f6
